0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xFF,0xFF,0x60,0x18,0xAD,0xDE,0x60,0xA8,0x00,0x00,0x80,0x18,0x00,0x40,0x84,0xA8,
0x00,0x18,0x04,0xD4,0x00,0x00,0x00,0x18,0x10,0x00,0x00,0xB8,0x00,0x00,0x20,0x9C,
0x00,0x00,0x40,0x9C,0x00,0x00,0x60,0x9C,0x00,0x00,0x80,0x9C,0x00,0x00,0xA0,0x9C,
0x00,0x00,0xC0,0x9C,0x00,0x00,0xE0,0x9C,0x00,0x00,0x00,0x9D,0x00,0x00,0x20,0x9D,
0x00,0x00,0x40,0x9D,0x00,0x00,0x60,0x9D,0x00,0x00,0x80,0x9D,0x00,0x00,0xA0,0x9D,
0x00,0x00,0xC0,0x9D,0x00,0x00,0xE0,0x9D,0x00,0x00,0x00,0x9E,0x00,0x00,0x20,0x9E,
0x00,0x00,0x40,0x9E,0x00,0x00,0x60,0x9E,0x00,0x00,0x80,0x9E,0x00,0x00,0xA0,0x9E,
0x00,0x00,0xC0,0x9E,0x00,0x00,0xE0,0x9E,0x00,0x00,0x00,0x9F,0x00,0x00,0x20,0x9F,
0x00,0x00,0x40,0x9F,0x00,0x00,0x60,0x9F,0x00,0x00,0x80,0x9F,0x00,0x00,0xA0,0x9F,
0x00,0x00,0xC0,0x9F,0x00,0x00,0xE0,0x9F,0x00,0x00,0x40,0x18,0xA8,0x01,0x42,0xA8,
0x00,0x10,0x00,0x44,0x00,0x00,0x00,0x15,0x00,0x00,0x80,0x18,0x00,0x40,0x84,0xA8,
0x00,0x00,0x60,0x18,0x00,0x00,0x63,0xA8,0x00,0x18,0x04,0xD4,0x00,0x00,0x80,0x18,
0x00,0x40,0x84,0xA8,0x00,0x00,0x64,0x84,0x01,0x00,0x63,0xA8,0x00,0x18,0x04,0xD4,
0x00,0x00,0x20,0x18,0xB0,0x24,0x21,0xA8,0xFD,0xFF,0x40,0x9C,0x03,0x10,0x21,0xE0,
0x00,0x00,0x40,0x18,0xE4,0x1A,0x42,0xA8,0x00,0x10,0x00,0x44,0x00,0x00,0x00,0x15,
0xFC,0x57,0xE1,0xD7,0x00,0x00,0x41,0x9D,0x00,0x48,0x00,0x44,0xFC,0xFF,0x41,0x85,
0xFC,0x57,0xE1,0xD7,0x00,0x00,0x41,0x9D,0x00,0x00,0x05,0xBC,0x08,0x00,0x00,0x10,
0x00,0x00,0xE4,0xAA,0x21,0x00,0xE0,0x18,0x00,0x02,0xC7,0xA8,0x2C,0x01,0xE6,0x84,
0x00,0x00,0x87,0xBD,0xFE,0xFF,0xFF,0x13,0x00,0x00,0x00,0x15,0x21,0x00,0xE0,0x18,
0x00,0x02,0xC7,0xA8,0x2C,0x01,0xE6,0x84,0x00,0x00,0x67,0xBD,0x09,0x00,0x00,0x0C,
0x10,0x00,0xE3,0xB8,0x00,0x80,0xA0,0x18,0x04,0x28,0xE7,0xE0,0x04,0x38,0xF7,0xE0,
0x2C,0x39,0x06,0xD4,0x01,0x00,0x60,0x9C,0x00,0x48,0x00,0x44,0xFC,0xFF,0x41,0x85,
0x20,0x00,0x03,0xBC,0x23,0x00,0x00,0x10,0x00,0xFF,0xF7,0xA4,0x48,0x00,0x27,0xBB,
0x02,0x00,0x99,0xB8,0x00,0x00,0xA0,0x18,0x30,0x23,0xA5,0x9C,0x00,0x28,0x04,0xE3,
0x00,0x00,0xB8,0x84,0xFF,0x00,0xD7,0xA4,0x01,0x00,0xE0,0x9C,0x08,0x30,0xC7,0xE0,
0x03,0x30,0xE5,0xE0,0x00,0x00,0x27,0xBC,0x16,0x00,0x00,0x10,0x04,0x30,0xE5,0xE0,
