0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x18,0x10,0x00,0x00,0xB8,0x00,0x00,0x20,0x9C,0x00,0x00,0x40,0x9C,
0x00,0x00,0x60,0x9C,0x00,0x00,0x80,0x9C,0x00,0x00,0xA0,0x9C,0x00,0x00,0xC0,0x9C,
0x00,0x00,0xE0,0x9C,0x00,0x00,0x00,0x9D,0x00,0x00,0x20,0x9D,0x00,0x00,0x40,0x9D,
0x00,0x00,0x60,0x9D,0x00,0x00,0x80,0x9D,0x00,0x00,0xA0,0x9D,0x00,0x00,0xC0,0x9D,
0x00,0x00,0xE0,0x9D,0x00,0x00,0x00,0x9E,0x00,0x00,0x20,0x9E,0x00,0x00,0x40,0x9E,
0x00,0x00,0x60,0x9E,0x00,0x00,0x80,0x9E,0x00,0x00,0xA0,0x9E,0x00,0x00,0xC0,0x9E,
0x00,0x00,0xE0,0x9E,0x00,0x00,0x00,0x9F,0x00,0x00,0x20,0x9F,0x00,0x00,0x40,0x9F,
0x00,0x00,0x60,0x9F,0x00,0x00,0x80,0x9F,0x00,0x00,0xA0,0x9F,0x00,0x00,0xC0,0x9F,
0x00,0x00,0xE0,0x9F,0x00,0x00,0x40,0x18,0x94,0x01,0x42,0xA8,0x00,0x10,0x00,0x44,
0x00,0x00,0x00,0x15,0x00,0x00,0x20,0x18,0x00,0x27,0x21,0xA8,0xFD,0xFF,0x40,0x9C,
0x03,0x10,0x21,0xE0,0x00,0x00,0x40,0x18,0x70,0x1D,0x42,0xA8,0x00,0x10,0x00,0x44,
0x00,0x00,0x00,0x15,0xFC,0x57,0xE1,0xD7,0x00,0x00,0x41,0x9D,0x00,0x48,0x00,0x44,
0xFC,0xFF,0x41,0x85,0xFC,0x57,0xE1,0xD7,0x00,0x00,0x41,0x9D,0x00,0x00,0xE0,0x18,
0x30,0x23,0x87,0x84,0x30,0x01,0xE4,0x84,0x00,0xFF,0xC0,0x18,0x03,0x30,0xE7,0xE0,
0x00,0x02,0xE0,0x1A,0x00,0xB8,0x07,0xE4,0x0A,0x00,0x00,0x10,0x00,0x03,0xC0,0x18,
0x00,0x30,0x07,0xE4,0x1E,0x00,0x00,0x10,0x00,0x01,0xE0,0x1A,0x00,0xB8,0x07,0xE4,
0x24,0x00,0x00,0x10,0x00,0x00,0x00,0x15,0x00,0x48,0x00,0x44,0xFC,0xFF,0x41,0x85,
0x00,0x00,0xE0,0x18,0x2C,0x20,0xC7,0x84,0x0C,0x00,0xC6,0xB8,0x21,0x00,0xE0,0x18,
0x80,0x1F,0xE7,0xA8,0x00,0x38,0xC6,0xE0,0x30,0x01,0xE4,0x84,0xFF,0x00,0xE7,0xA4,
0x04,0x00,0xA6,0x84,0x04,0x00,0xE7,0xB8,0x00,0x00,0xE0,0x1A,0x30,0x21,0xF7,0x9E,
0x00,0xB8,0xE7,0xE0,0x00,0x28,0x07,0xD4,0x08,0x00,0xA6,0x84,0x04,0x28,0x07,0xD4,
0x0C,0x00,0xA6,0x84,0x08,0x28,0x07,0xD4,0x10,0x00,0xC6,0x84,0x0C,0x30,0x07,0xD4,
0x30,0x01,0x04,0xD4,0x00,0x48,0x00,0x44,0xFC,0xFF,0x41,0x85,0x00,0x00,0xE0,0x18,
0x1C,0x20,0xE7,0x84,0x3C,0x39,0x04,0xD4,0x00,0x00,0xE0,0x18,0x19,0x20,0xE7,0x8C,
0xC8,0x39,0x04,0xD4,0x30,0x01,0x04,0xD4,0xF7,0xFF,0xFF,0x03,0x00,0x00,0x00,0x15,
0x3C,0x39,0x04,0xD4,0x30,0x01,0x04,0xD4,0xF3,0xFF,0xFF,0x03,0x00,0x00,0x00,0x15,
